#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	2	Salmon 2	9	PHB	9606.ENSP00000479488	Prohibitin; Prohibitin inhibits DNA synthesis. It has a role in regulating proliferation. As yet it is unclear if the protein or the mRNA exhibits this effect. May play a role in regulating mitochondrial respiration activity and in aging
MCL	2	Salmon 2	9	SMARCA4	9606.ENSP00000395654	Transcription activator BRG1; Involved in transcriptional activation and repression of select genes by chromatin remodeling (alteration of DNA-nucleosome topology). Component of SWI/SNF chromatin remodeling complexes that carry out key enzymatic activities, changing chromatin structure by altering DNA-histone contacts within a nucleosome in an ATP-dependent manner. Component of the CREST-BRG1 complex, a multiprotein complex that regulates promoter activation by orchestrating a calcium-dependent release of a repressor complex and a recruitment of an activator complex. In resting neurons [...] 
MCL	2	Salmon 2	9	TET2	9606.ENSP00000442788	Methylcytosine dioxygenase TET2; Dioxygenase that catalyzes the conversion of the modified genomic base 5-methylcytosine (5mC) into 5- hydroxymethylcytosine (5hmC) and plays a key role in active DNA demethylation. Has a preference for 5-hydroxymethylcytosine in CpG motifs. Also mediates subsequent conversion of 5hmC into 5- formylcytosine (5fC), and conversion of 5fC to 5-carboxylcytosine (5caC). Conversion of 5mC into 5hmC, 5fC and 5caC probably constitutes the first step in cytosine demethylation. Methylation at the C5 position of cytosine bases is an epigenetic modification of the m [...] 
MCL	2	Salmon 2	9	ZMIZ1	9606.ENSP00000334474	Zinc finger MIZ domain-containing protein 1; Acts as transcriptional coactivator. Increases ligand- dependent transcriptional activity of AR and promotes AR sumoylation. The stimulation of AR activity is dependent upon sumoylation. Involved in transcriptional activation of a subset of NOTCH1 target genes including MYC. Involved in thymocyte and T cell development (By similarity); Zinc fingers MIZ-type
MCL	3	Fire Brick	6	AGO1	9606.ENSP00000362300	Protein argonaute-1; Required for RNA-mediated gene silencing (RNAi). Binds to short RNAs such as microRNAs (miRNAs) or short interfering RNAs (siRNAs), and represses the translation of mRNAs which are complementary to them. Lacks endonuclease activity and does not appear to cleave target mRNAs. Also required for transcriptional gene silencing (TGS) of promoter regions which are complementary to bound short antigene RNAs (agRNAs); Argonaute/PIWI family
MCL	3	Fire Brick	6	AGO4	9606.ENSP00000362306	Protein argonaute-4; Required for RNA-mediated gene silencing (RNAi). Binds to short RNAs such as microRNAs (miRNAs) and represses the translation of mRNAs which are complementary to them. Lacks endonuclease activity and does not appear to cleave target mRNAs. Also required for RNA-directed transcription and replication of the human hapatitis delta virus (HDV); Belongs to the argonaute family. Ago subfamily
MCL	3	Fire Brick	6	BTAF1	9606.ENSP00000265990	TATA-binding protein-associated factor 172; Regulates transcription in association with TATA binding protein (TBP). Removes TBP from the TATA box in an ATP-dependent manner; Belongs to the SNF2/RAD54 helicase family
MCL	3	Fire Brick	6	KAT2B	9606.ENSP00000263754	Histone acetyltransferase KAT2B; Functions as a histone acetyltransferase (HAT) to promote transcriptional activation. Has significant histone acetyltransferase activity with core histones (H3 and H4), and also with nucleosome core particles. Also acetylates non-histone proteins, such as ACLY. Inhibits cell-cycle progression and counteracts the mitogenic activity of the adenoviral oncoprotein E1A. In case of HIV-1 infection, it is recruited by the viral protein Tat. Regulates Tat's transactivating activity and may help inducing chromatin remodeling of proviral genes. Acts as a circadia [...] 
MCL	3	Fire Brick	6	KAT6A	9606.ENSP00000380136	Histone acetyltransferase KAT6A; Histone acetyltransferase that acetylates lysine residues in histone H3 and histone H4 (in vitro). Component of the MOZ/MORF complex which has a histone H3 acetyltransferase activity. May act as a transcriptional coactivator for RUNX1 and RUNX2. Acetylates p53/TP53 at 'Lys-120' and 'Lys-382' and controls its transcriptional activity via association with PML; MYST type domain containing lysine acetyltransferases
MCL	3	Fire Brick	6	TNRC6B	9606.ENSP00000401946	Trinucleotide repeat-containing gene 6B protein; Plays a role in RNA-mediated gene silencing by both micro-RNAs (miRNAs) and short interfering RNAs (siRNAs). Required for miRNA-dependent translational repression and siRNA-dependent endonucleolytic cleavage of complementary mRNAs by argonaute family proteins. As scaffoldng protein associates with argonaute proteins bound to partially complementary mRNAs and simultaneously can recruit CCR4-NOT and PAN deadenylase complexes; Armadillo-like helical domain containing
MCL	4	Salmon	5	DCC	9606.ENSP00000389140	Netrin receptor DCC; Receptor for netrin required for axon guidance. Mediates axon attraction of neuronal growth cones in the developing nervous system upon ligand binding. Its association with UNC5 proteins may trigger signaling for axon repulsion. It also acts as a dependence receptor required for apoptosis induction when not associated with netrin ligand. Implicated as a tumor suppressor gene; Fibronectin type III domain containing
MCL	4	Salmon	5	PLXNA4	9606.ENSP00000352882	Plexin-A4; Coreceptor for SEMA3A. Necessary for signaling by class 3 semaphorins and subsequent remodeling of the cytoskeleton. Plays a role in axon guidance in the developing nervous system. Class 3 semaphorins bind to a complex composed of a neuropilin and a plexin. The plexin modulates the affinity of the complex for specific semaphorins, and its cytoplasmic domain is required for the activation of down-stream signaling events in the cytoplasm (By similarity)
MCL	4	Salmon	5	PLXNB1	9606.ENSP00000351338	Plexin-B1; Receptor for SEMA4D. Plays a role in RHOA activation and subsequent changes of the actin cytoskeleton. Plays a role in axon guidance, invasive growth and cell migration; Belongs to the plexin family
MCL	4	Salmon	5	ROBO2	9606.ENSP00000417335	Roundabout homolog 2; Receptor for SLIT2, and probably SLIT1, which are thought to act as molecular guidance cue in cellular migration, including axonal navigation at the ventral midline of the neural tube and projection of axons to different regions during neuronal development; Belongs to the immunoglobulin superfamily. ROBO family
MCL	4	Salmon	5	SEMA5A	9606.ENSP00000371936	Semaphorin-5A; Bifunctional axonal guidance cue regulated by sulfated proteoglycans; attractive effects result from interactions with heparan sulfate proteoglycans (HSPGs), while the inhibitory effects depend on interactions with chondroitin sulfate proteoglycans (CSPGs) (By similarity). Ligand for receptor PLXNB3. In glioma cells, SEMA5A stimulation of PLXNB3 results in the disassembly of F-actin stress fibers, disruption of focal adhesions and cellular collapse as well as inhibition of cell migration and invasion through ARHGDIA-mediated inactivation of RAC1. May promote angiogenesis [...] 
MCL	5	Fire Brick 2	5	DENR	9606.ENSP00000280557	Density-regulated protein; May be involved in the translation of target mRNAs by scanning and recognition of the initiation codon. Involved in translation initiation; promotes recruitmnet of aminoacetyled initiator tRNA to P site of 40S ribosomes. Can promote release of deacylated tRNA and mRNA from recycled 40S subunits following ABCE1-mediated dissociation of post-termination ribosomal complexes into subunits. Plays a role in the modulation of the translational profile of a subset of cancer-related mRNAs when recruited to the translational initiation complex by the oncogene MCTS1
MCL	5	Fire Brick 2	5	HMGN1	9606.ENSP00000370125	Non-histone chromosomal protein HMG-14; Binds to the inner side of the nucleosomal DNA thus altering the interaction between the DNA and the histone octamer. May be involved in the process which maintains transcribable genes in a unique chromatin conformation. Inhibits the phosphorylation of nucleosomal histones H3 and H2A by RPS6KA5/MSK1 and RPS6KA3/RSK2 (By similarity); Belongs to the HMGN family
MCL	5	Fire Brick 2	5	USP15	9606.ENSP00000280377	Ubiquitin carboxyl-terminal hydrolase 15; Hydrolase that removes conjugated ubiquitin from target proteins and regulates various pathways such as the TGF-beta receptor signaling, NF-kappa-B and RNF41/NRDP1-PRKN pathways. Acts as a key regulator of TGF-beta receptor signaling pathway, but the precise mechanism is still unclear: according to a report, acts by promoting deubiquitination of monoubiquitinated R-SMADs (SMAD1, SMAD2 and/or SMAD3), thereby alleviating inhibition of R-SMADs and promoting activation of TGF- beta target genes. According to another reports, regulates the TGF-beta  [...] 
MCL	5	Fire Brick 2	5	USP45	9606.ENSP00000333376	Ubiquitin specific peptidase 45
MCL	5	Fire Brick 2	5	USP7	9606.ENSP00000343535	Ubiquitin carboxyl-terminal hydrolase 7; Hydrolase that deubiquitinates target proteins such as FOXO4, p53/TP53, MDM2, ERCC6, DNMT1, UHRF1, PTEN and DAXX. Together with DAXX, prevents MDM2 self-ubiquitination and enhances the E3 ligase activity of MDM2 towards p53/TP53, thereby promoting p53/TP53 ubiquitination and proteasomal degradation. Deubiquitinates p53/TP53, preventing degradation of p53/TP53, and enhances p53/TP53- dependent transcription regulation, cell growth repression and apoptosis. Deubiquitinates p53/TP53 and MDM2 and strongly stabilizes p53/TP53 even in the presence of  [...] 
MCL	6	Brown	4	CUL7	9606.ENSP00000438788	Cullin-7; Core component of the 3M and Cul7-RING(FBXW8) complexes, which mediates the ubiquitination of target proteins. Core component of the 3M complex, a complex required to regulate microtubule dynamics and genome integrity. It is unclear how the 3M complex regulates microtubules, it could act by controlling the level of a microtubule stabilizer. Interaction with CUL9 is required to inhibit CUL9 activity and ubiquitination of BIRC5. Core component of a Cul7-RING ubiquitin-protein ligase with FBXW8, which mediates ubiquitination and consequent degradation of target proteins such as  [...] 
MCL	6	Brown	4	HECW2	9606.ENSP00000260983	E3 ubiquitin-protein ligase HECW2; E3 ubiquitin-protein ligase that mediates ubiquitination of TP73. Acts to stabilize TP73 and enhance activation of transcription by TP73. Involved in the regulation of mitotic metaphase/anaphase transition; C2 domain containing
MCL	6	Brown	4	PARK2	9606.ENSP00000355865	E3 ubiquitin-protein ligase parkin; Functions within a multiprotein E3 ubiquitin ligase complex, catalyzing the covalent attachment of ubiquitin moieties onto substrate proteins, such as BCL2, SYT11, CCNE1, GPR37, RHOT1/MIRO1, MFN1, MFN2, STUB1, SNCAIP, SEPT5, TOMM20, USP30, ZNF746 and AIMP2. Mediates monoubiquitination as well as 'Lys-6', 'Lys-11', 'Lys-48'-linked and 'Lys-63'-linked polyubiquitination of substrates depending on the context. Participates in the removal and/or detoxification of abnormally folded or damaged protein by mediating 'Lys-63'-linked polyubiquitination of misf [...] 
MCL	6	Brown	4	UBE3C	9606.ENSP00000309198	Ubiquitin-protein ligase E3C; E3 ubiquitin-protein ligase that accepts ubiquitin from the E2 ubiquitin-conjugating enzyme UBE2D1 in the form of a thioester and then directly transfers the ubiquitin to targeted substrates. Can assemble unanchored poly-ubiquitin chains in either 'Lys-29'- or 'Lys-48'-linked polyubiquitin chains. Has preference for 'Lys-48' linkages. It can target itself for ubiquitination in vitro and may promote its own degradation in vivo
MCL	7	Sienna	4	AKAP9	9606.ENSP00000348573	A-kinase anchor protein 9; Scaffolding protein that assembles several protein kinases and phosphatases on the centrosome and Golgi apparatus. Required to maintain the integrity of the Golgi apparatus. Recruited to the Golgi apparatus by GM130/GOLGA2 and is required for microtubule nucleation at the cis-side of the Golgi apparatus. Required for association of the centrosomes with the poles of the bipolar mitotic spindle during metaphase. Forms a complex with PDE4DIP: the complex recruits CAMSAP2 to the Golgi apparatus, leading to tether non-centrosomal minus-end microtubules to the Golg [...] 
MCL	7	Sienna	4	CEP41	9606.ENSP00000223208	Centrosomal protein of 41 kDa; Required during ciliogenesis for tubulin glutamylation in cilium. Probably acts by participating in the transport of TTLL6, a tubulin polyglutamylase, between the basal body and the cilium; Belongs to the CEP41 family
MCL	7	Sienna	4	CLASP1	9606.ENSP00000263710	CLIP-associating protein 1; Microtubule plus-end tracking protein that promotes the stabilization of dynamic microtubules. Involved in the nucleation of noncentrosomal microtubules originating from the trans-Golgi network (TGN). Required for the polarization of the cytoplasmic microtubule arrays in migrating cells towards the leading edge of the cell. May act at the cell cortex to enhance the frequency of rescue of depolymerizing microtubules by attaching their plus-ends to cortical platforms composed of ERC1 and PHLDB2. This cortical microtubule stabilizing activity is regulated at le [...] 
MCL	7	Sienna	4	NINL	9606.ENSP00000278886	Ninein-like protein; Involved in the microtubule organization in interphase cells. Overexpression induces the fragmentation of the Golgi, and causes lysosomes to disperse toward the cell periphery; it also interferes with mitotic spindle assembly. May play a role in ovarian carcinogenesis; EF-hand domain containing
MCL	8	Sandy Brown	4	ASTN2	9606.ENSP00000354504	Astrotactin-2; Mediates recycling of the neuronal cell adhesion molecule ASTN1 to the anterior pole of the cell membrane in migrating neurons. Promotes ASTN1 internalization and intracellular transport of endocytosed ASTN1 (By similarity). Selectively binds inositol-4,5-bisphosphate, inositol-3,4,5- trisphosphate and inositol-1,3,4,5-tetrakisphosphate, suggesting it is recruited to membranes that contain lipids with a phosphoinositide headgroup (Ref.6); Fibronectin type III domain containing
MCL	8	Sandy Brown	4	DPP10	9606.ENSP00000376855	Inactive dipeptidyl peptidase 10; Promotes cell surface expression of the potassium channel KCND2. Modulates the activity and gating characteristics of the potassium channel KCND2. Has no dipeptidyl aminopeptidase activity; DASH family
MCL	8	Sandy Brown	4	NLGN1	9606.ENSP00000392500	Neuroligin-1; Cell surface protein involved in cell-cell-interactions via its interactions with neurexin family members. Plays a role in synapse function and synaptic signal transmission, and probably mediates its effects by recruiting and clustering other synaptic proteins. May promote the initial formation of synapses, but is not essential for this. In vitro, triggers the de novo formation of presynaptic structures. May be involved in specification of excitatory synapses. Required to maintain wakefulness quality and normal synchrony of cerebral cortex activity during wakefulness and  [...] 
MCL	8	Sandy Brown	4	NLGN4X	9606.ENSP00000370485	Neuroligin-4, X-linked; Putative neuronal cell surface protein involved in cell- cell-interactions; Belongs to the type-B carboxylesterase/lipase family
MCL	9	Dark Golden Rod	4	CACNA1D	9606.ENSP00000288139	Voltage-dependent L-type calcium channel subunit alpha-1D; Voltage-sensitive calcium channels (VSCC) mediate the entry of calcium ions into excitable cells and are also involved in a variety of calcium-dependent processes, including muscle contraction, hormone or neurotransmitter release, gene expression, cell motility, cell division and cell death. The isoform alpha-1D gives rise to L-type calcium currents. Long-lasting (L-type) calcium channels belong to the 'high-voltage activated' (HVA) group. They are blocked by dihydropyridines (DHP), phenylalkylamines, benzothiazepines, and by o [...] 
MCL	9	Dark Golden Rod	4	CACNA1H	9606.ENSP00000334198	Voltage-dependent T-type calcium channel subunit alpha-1H; Voltage-sensitive calcium channels (VSCC) mediate the entry of calcium ions into excitable cells and are also involved in a variety of calcium-dependent processes, including muscle contraction, hormone or neurotransmitter release, gene expression, cell motility, cell division and cell death. The isoform alpha-1H gives rise to T-type calcium currents. T-type calcium channels belong to the "low-voltage activated (LVA)" group and are strongly blocked by nickel and mibefradil. A particularity of this type of channels is an opening  [...] 
MCL	9	Dark Golden Rod	4	CACNB2	9606.ENSP00000320025	Voltage-dependent L-type calcium channel subunit beta-2; The beta subunit of voltage-dependent calcium channels contributes to the function of the calcium channel by increasing peak calcium current, shifting the voltage dependencies of activation and inactivation, modulating G protein inhibition and controlling the alpha-1 subunit membrane targeting
MCL	9	Dark Golden Rod	4	UNC79	9606.ENSP00000256339	Protein unc-79 homolog; Component of the NALCN sodium channel complex, a cation channel activated either by neuropeptides substance P or neurotensin that controls neuronal excitability; Belongs to the unc-79 family
MCL	10	Sandy Brown 2	4	CHRNA7	9606.ENSP00000407546	Neuronal acetylcholine receptor subunit alpha-7; After binding acetylcholine, the AChR responds by an extensive change in conformation that affects all subunits and leads to opening of an ion-conducting channel across the plasma membrane. The channel is blocked by alpha-bungarotoxin; Cholinergic receptors nicotinic subunits
MCL	10	Sandy Brown 2	4	ELP4	9606.ENSP00000379267	Elongator complex protein 4; Acts as subunit of the RNA polymerase II elongator complex, which is a histone acetyltransferase component of the RNA polymerase II (Pol II) holoenzyme and is involved in transcriptional elongation. Elongator may play a role in chromatin remodeling and is involved in acetylation of histones H3 and probably H4
MCL	10	Sandy Brown 2	4	OTUD7A	9606.ENSP00000305926	OTU domain-containing protein 7A; Has deubiquitinating activity towards 'Lys-11'-linked polyubiquitin chains; Belongs to the peptidase C64 family
MCL	10	Sandy Brown 2	4	TRPM1	9606.ENSP00000437849	Transient receptor potential cation channel subfamily M member 1; Cation channel essential for the depolarizing photoresponse of retinal ON bipolar cells. It is part of the GRM6 signaling cascade. May play a role in metastasis suppression (By similarity). May act as a spontaneously active, calcium-permeable plasma membrane channel; Belongs to the transient receptor (TC 1.A.4) family. LTrpC subfamily. TRPM1 sub-subfamily
MCL	11	Light Green 4	4	ADA	9606.ENSP00000361965	Adenosine deaminase; Catalyzes the hydrolytic deamination of adenosine and 2- deoxyadenosine. Plays an important role in purine metabolism and in adenosine homeostasis. Modulates signaling by extracellular adenosine, and so contributes indirectly to cellular signaling events. Acts as a positive regulator of T-cell coactivation, by binding DPP4. Its interaction with DPP4 regulates lymphocyte- epithelial cell adhesion. Enhances dendritic cell immunogenicity by affecting dendritic cell costimulatory molecule expression and cytokines and chemokines secretion (By similarity). Enhances CD4+  [...] 
MCL	11	Light Green 4	4	AMPD1	9606.ENSP00000430075	AMP deaminase 1; AMP deaminase plays a critical role in energy metabolism; Belongs to the metallo-dependent hydrolases superfamily. Adenosine and AMP deaminases family
MCL	11	Light Green 4	4	CCNG1	9606.ENSP00000344635	Cyclin-G1; May play a role in growth regulation. Is associated with G2/M phase arrest in response to DNA damage. May be an intermediate by which p53 mediates its role as an inhibitor of cellular proliferation (By similarity); Cyclins
MCL	11	Light Green 4	4	SRSF11	9606.ENSP00000359988	Serine/arginine-rich splicing factor 11; May function in pre-mRNA splicing; RNA binding motif containing
MCL	12	Light Green 6	3	CCT4	9606.ENSP00000377958	T-complex protein 1 subunit delta; Molecular chaperone; assists the folding of proteins upon ATP hydrolysis. As part of the BBS/CCT complex may play a role in the assembly of BBSome, a complex involved in ciliogenesis regulating transports vesicles to the cilia. Known to play a role, in vitro, in the folding of actin and tubulin; Chaperonins
MCL	12	Light Green 6	3	LEO1	9606.ENSP00000299601	RNA polymerase-associated protein LEO1; Component of the PAF1 complex (PAF1C) which has multiple functions during transcription by RNA polymerase II and is implicated in regulation of development and maintenance of embryonic stem cell pluripotency. PAF1C associates with RNA polymerase II through interaction with POLR2A CTD non- phosphorylated and 'Ser-2'- and 'Ser-5'-phosphorylated forms and is involved in transcriptional elongation, acting both indepentently and synergistically with TCEA1 and in cooperation with the DSIF complex and HTATSF1. PAF1C is required for transcription of Hox  [...] 
MCL	12	Light Green 6	3	SUPT16H	9606.ENSP00000216297	FACT complex subunit SPT16; Component of the FACT complex, a general chromatin factor that acts to reorganize nucleosomes. The FACT complex is involved in multiple processes that require DNA as a template such as mRNA elongation, DNA replication and DNA repair. During transcription elongation the FACT complex acts as a histone chaperone that both destabilizes and restores nucleosomal structure. It facilitates the passage of RNA polymerase II and transcription by promoting the dissociation of one histone H2A-H2B dimer from the nucleosome, then subsequently promotes the reestablishment o [...] 
MCL	13	Light Green 3	3	AGAP2	9606.ENSP00000449241	Arf-GAP with GTPase, ANK repeat and PH domain-containing protein 2; GTPase-activating protein (GAP) for ARF1 and ARF5, which also shows strong GTPase activity. Isoform 1 participates in the prevention of neuronal apoptosis by enhancing PI3 kinase activity. It aids the coupling of metabotropic glutamate receptor 1 (GRM1) to cytoplasmic PI3 kinase by interacting with Homer scaffolding proteins, and also seems to mediate anti-apoptotic effects of NGF by activating nuclear PI3 kinase. Isoform 2 does not stimulate PI3 kinase but may protect cells from apoptosis by stimulating Akt. It also r [...] 
MCL	13	Light Green 3	3	SET	9606.ENSP00000361777	Protein SET; Multitasking protein, involved in apoptosis, transcription, nucleosome assembly and histone chaperoning. Isoform 2 anti-apoptotic activity is mediated by inhibition of the GZMA-activated DNase, NME1. In the course of cytotoxic T- lymphocyte (CTL)-induced apoptosis, GZMA cleaves SET, disrupting its binding to NME1 and releasing NME1 inhibition. Isoform 1 and isoform 2 are potent inhibitors of protein phosphatase 2A. Isoform 1 and isoform 2 inhibit EP300/CREBBP and PCAF-mediated acetylation of histones (HAT) and nucleosomes, most probably by masking the accessibility of lysi [...] 
MCL	13	Light Green 3	3	UBR5	9606.ENSP00000429084	E3 ubiquitin-protein ligase UBR5; E3 ubiquitin-protein ligase which is a component of the N-end rule pathway. Recognizes and binds to proteins bearing specific N-terminal residues that are destabilizing according to the N-end rule, leading to their ubiquitination and subsequent degradation (By similarity). Involved in maturation and/or transcriptional regulation of mRNA by activating CDK9 by polyubiquitination. May play a role in control of cell cycle progression. May have tumor suppressor function. Regulates DNA topoisomerase II binding protein (TopBP1) in the DNA damage response. Pla [...] 
